time_s,phase,amp_rad,freq_hz,motor_idx,signal,command_rad,actual_rad,actual_vel
0.0,0.12566370614359174,0.3,1.0,5,0.12533323356430426,0.03759997006929128,2.47955322265625e-05,-7.598090451210737e-05
0.02,0.25132741228718347,0.3,1.0,5,0.2486898871648548,0.07460696614945643,3.463029861450195e-05,-0.0009053095709532499
0.04,0.3769911184307752,0.3,1.0,5,0.368124552684678,0.11043736580540339,4.094839096069336e-05,-0.0002617207355797291
0.06,0.5026548245743669,0.3,1.0,5,0.4817536741017153,0.1445261022305146,0.014228641986846924,0.7800483703613281
0.08,0.6283185307179586,0.3,1.0,5,0.5877852522924731,0.17633557568774194,0.039856553077697754,1.1703152656555176
0.1,0.7539822368615503,0.3,1.0,5,0.6845471059286886,0.20536413177860657,0.07081407308578491,1.3374708890914917
0.12000000000000001,0.879645943005142,0.3,1.0,5,0.7705132427757891,0.23115397283273673,0.10380643606185913,1.3916486501693726
0.14,1.0053096491487337,0.3,1.0,5,0.844327925502015,0.2532983776506045,0.13664919137954712,1.3563063144683838
0.16,1.1309733552923253,0.3,1.0,5,0.9048270524660195,0.2714481157398058,0.16795241832733154,1.2785139083862305
0.18,1.256637061435917,0.3,1.0,5,0.9510565162951535,0.285316954888546,0.19693797826766968,1.1692090034484863
0.19999999999999998,1.3823007675795087,0.3,1.0,5,0.9822872507286886,0.29468617521860657,0.2229955792427063,1.0353972911834717
0.21999999999999997,1.5079644737231004,0.3,1.0,5,0.9980267284282716,0.2994080185284815,0.24550646543502808,0.8862722516059875
0.23999999999999996,1.633628179866692,0.3,1.0,5,0.9980267284282716,0.2994080185284815,0.264137327671051,0.7233527302742004
0.25999999999999995,1.7592918860102837,0.3,1.0,5,0.9822872507286887,0.2946861752186066,0.27857619524002075,0.5499862432479858
0.27999999999999997,1.8849555921538754,0.3,1.0,5,0.9510565162951538,0.28531695488854614,0.2884780764579773,0.37282654643058777
0.3,2.0106192982974673,0.3,1.0,5,0.9048270524660197,0.2714481157398059,0.29375404119491577,0.19249778985977173
0.32,2.1362830044410592,0.3,1.0,5,0.8443279255020152,0.25329837765060453,0.2943611741065979,0.01021350733935833
0.34,2.261946710584651,0.3,1.0,5,0.7705132427757893,0.23115397283273675,0.29033130407333374,-0.17226698994636536
0.36000000000000004,2.387610416728243,0.3,1.0,5,0.6845471059286885,0.20536413177860655,0.28185147047042847,-0.35657766461372375
0.38000000000000006,2.513274122871835,0.3,1.0,5,0.5877852522924728,0.17633557568774183,0.2689942717552185,-0.5375386476516724
0.4000000000000001,2.638937829015427,0.3,1.0,5,0.4817536741017148,0.14452610223051443,0.25200730562210083,-0.7138288021087646
0.4200000000000001,2.7646015351590187,0.3,1.0,5,0.3681245526846773,0.11043736580540318,0.2311343550682068,-0.8819162249565125
0.4400000000000001,2.8902652413026106,0.3,1.0,5,0.24868988716485396,0.07460696614945618,0.20664364099502563,-1.037134051322937
0.46000000000000013,3.0159289474462025,0.3,1.0,5,0.1253332335643032,0.03759997006929096,0.17889320850372314,-1.17589271068573
0.48000000000000015,3.1415926535897944,0.3,1.0,5,-1.2098029496354525e-15,-3.6294088489063575e-16,0.14830344915390015,-1.2954721450805664
0.5000000000000001,3.2672563597333864,0.3,1.0,5,-0.12533323356430562,-0.03759997006929169,0.11537688970565796,-1.3944058418273926
0.5200000000000001,3.3929200658769783,0.3,1.0,5,-0.2486898871648563,-0.07460696614945689,0.08101123571395874,-1.4814276695251465
0.5400000000000001,3.51858377202057,0.3,1.0,5,-0.3681245526846796,-0.11043736580540388,0.045094311237335205,-1.526474952697754
0.5600000000000002,3.644247478164162,0.3,1.0,5,-0.48175367410171693,-0.14452610223051507,0.008332967758178711,-1.5558722019195557
0.5800000000000002,3.769911184307754,0.3,1.0,5,-0.5877852522924748,-0.17633557568774244,-0.028906285762786865,-1.563192367553711
0.6000000000000002,3.895574890451346,0.3,1.0,5,-0.6845471059286903,-0.20536413177860707,-0.06570613384246826,-1.5299900770187378
0.6200000000000002,4.021238596594937,0.3,1.0,5,-0.7705132427757905,-0.23115397283273714,-0.10138511657714844,-1.4755727052688599
0.6400000000000002,4.146902302738529,0.3,1.0,5,-0.8443279255020162,-0.25329837765060487,-0.13543623685836792,-1.3989180326461792
0.6600000000000003,4.272566008882121,0.3,1.0,5,-0.9048270524660205,-0.27144811573980615,-0.16735631227493286,-1.2999974489212036
0.6800000000000003,4.398229715025713,0.3,1.0,5,-0.9510565162951543,-0.2853169548885463,-0.19665342569351196,-1.180019497871399
0.7000000000000003,4.523893421169305,0.3,1.0,5,-0.9822872507286892,-0.29468617521860674,-0.2228642702102661,-1.0409977436065674
0.7200000000000003,4.649557127312897,0.3,1.0,5,-0.9980267284282718,-0.29940801852848153,-0.23500007390975952,-1.4128852399153402e-06
0.7400000000000003,4.775220833456489,0.3,1.0,5,-0.9980267284282713,-0.29940801852848137,-0.23500007390975952,5.006833362131147e-06
0.7600000000000003,4.900884539600081,0.3,1.0,5,-0.982287250728688,-0.2946861752186064,-0.23500007390975952,2.568135869296384e-06
0.7800000000000004,5.0265482457436725,0.3,1.0,5,-0.9510565162951525,-0.28531695488854575,-0.23500007390975952,6.554674655490089e-06
0.8000000000000004,5.152211951887264,0.3,1.0,5,-0.904827052466018,-0.2714481157398054,-0.23500007390975952,7.864501640142407e-06
0.8200000000000004,5.277875658030856,0.3,1.0,5,-0.8443279255020131,-0.2532983776506039,-0.23500007390975952,-2.8483318601502106e-06
0.8400000000000004,5.403539364174448,0.3,1.0,5,-0.7705132427757868,-0.23115397283273603,-0.23500007390975952,5.006375431548804e-06
